Sentiment,Response Time,Relationship Duration,Sentiment Score,Avg. Response Time (Hours),Duration (Months),Sentiment Score,Avg. Response Time (Hours),Duration (Months)
-0.09,3.8,1.1,-0.29,4.8,0.6,-0.49,5.8,0.3
0.94,0.06,61,0.84,0.24,45,0.74,0.44,32
0.64,0.72,23.5,0.44,1.25,10,0.24,2.2,4
0.04,3.2,1.8,-0.16,4.2,0.8,-0.36,5.3,0.5
0.89,0.18,51,0.79,0.38,36,0.69,0.58,28
0.49,1.1,13,0.29,1.9,5.5,0.09,2.9,2.5
-0.11,3.9,1,-0.31,4.9,0.6,-0.51,5.9,0.3
0.97,0.03,68,0.87,0.23,48,0.77,0.43,35
0.67,0.68,26,0.47,1.3,11,0.27,2.15,4.3
0.07,3.1,2,-0.13,4.1,0.9,-0.33,5.1,0.55
0.82,0.33,40,0.62,0.73,22,0.42,1.13,12
0.22,2,4.5,0.02,3,1.8,-0.18,4,0.9
-0.38,5,0.55,0.95,0.05,65,0.85,0.25,45
0.75,0.45,31,0.55,0.85,16,0.35,1.5,7.5
0.15,2.3,3.3,-0.05,3.5,1.3,-0.25,4.5,0.7
0.9,0.15,53,0.8,0.35,40,0.7,0.55,29
0.5,1,14,0.3,1.7,6.5,0.1,2.7,2.5
-0.1,3.7,1.1,-0.3,4.7,0.6,-0.5,5.7,0.3
0.93,0.07,61,0.83,0.27,42,0.73,0.47,33
0.53,0.93,15,0.33,1.65,7,0.13,2.65,3
-0.07,3.65,1.2,-0.27,4.65,0.7,-0.47,5.65,0.4
0.96,0.04,64,0.86,0.24,45,0.76,0.44,34
0.56,1.05,16,0.36,1.75,8,0.16,2.75,3.5
-0.04,3.75,1.3,-0.24,4.75,0.75,-0.44,5.75,0.45
0.91,0.11,54,0.81,0.31,39,0.71,0.51,30
0.51,1.01,14.5,0.31,1.71,7.5,0.11,2.71,3.2
-0.09,3.71,1.15,-0.29,4.71,0.65,-0.49,5.71,0.35
0.98,0.02,68,0.88,0.22,48,0.78,0.42,35
0.58,0.92,17,0.38,1.62,7.2,0.18,2.62,3.4
-0.02,3.62,1.4,-0.22,4.62,0.8,-0.42,5.62,0.4
0.94,0.06,62,0.84,0.26,44,0.74,0.46,32.5
0.54,1.06,15.5,0.34,1.76,7.7,0.14,2.76,3.6
-0.06,3.76,1.25,-0.26,4.76,0.72,-0.46,5.76,0.38
0.99,0.01,70,0.89,0.21,49,0.79,0.41,36.5
0.59,0.91,18,0.39,1.61,8,0.19,2.61,3.8
-0.01,3.61,1.55,-0.21,4.61,0.85,-0.41,5.61,0.42
0.9,0.15,52,0.8,0.35,40.5,0.7,0.55,29.5
0.5,1.05,14,0.3,1.75,6.5,0.1,2.75,2.8
-0.1,3.75,1.1,-0.3,4.75,0.6,-0.5,5.75,0.3
0.93,0.07,61,0.83,0.27,42.5,0.73,0.47,33.5
0.53,1.03,15,0.33,1.73,7,0.13,2.73,3
-0.07,3.73,1.2,-0.27,4.73,0.7,-0.47,5.73,0.4
0.96,0.04,65,0.86,0.24,45.5,0.76,0.44,34.5
0.56,1.04,16,0.36,1.74,8,0.16,2.74,3.5
-0.04,3.74,1.3,-0.24,4.74,0.75,-0.44,5.74,0.45
0.91,0.11,54.5,0.81,0.31,39.5,0.71,0.51,30.5
0.51,1.01,14.8,0.31,1.71,7.5,0.11,2.71,3.2
-0.09,3.71,1.15,-0.29,4.71,0.65,-0.49,5.71,0.35
0.98,0.02,69.5,0.88,0.22,48.5,0.78,0.42,35.5
0.58,0.92,17,0.38,1.62,7.2,0.18,2.62,3.4
-0.02,3.62,1.4,-0.22,4.62,0.8,-0.42,5.62,0.4
0.94,0.06,62.5,0.84,0.26,44.5,0.74,0.46,32.8
0.54,1.06,15.5,0.34,1.76,7.7,0.14,2.76,3.6
-0.06,3.76,1.25,-0.26,4.76,0.72,-0.46,5.76,0.38
0.99,0.01,70,0.89,0.21,49.5,0.79,0.41,36.8
0.59,0.91,18,0.39,1.61,8,0.19,2.61,3.8
-0.01,3.61,1.55,-0.21,4.61,0.85,-0.41,5.61,0.42
0.9,0.15,52.5,0.8,0.35,40.8,0.7,0.55,29.8
0.5,1.05,14,0.3,1.75,6.5,0.1,2.75,2.8
-0.1,3.75,1.1,-0.3,4.75,0.6,-0.5,5.75,0.3
0.93,0.07,61.5,0.83,0.27,42.8,0.73,0.47,33.8
0.53,1.03,15,0.33,1.73,7,0.13,2.73,3
-0.07,3.73,1.2,-0.27,4.73,0.7,-0.47,5.73,0.4
0.96,0.04,65.5,0.86,0.24,45.8,0.76,0.44,34.8
0.56,1.04,16,0.36,1.74,8,0.16,2.74,3.5
-0.04,3.74,1.3,-0.24,4.74,0.75,-0.44,5.74,0.45
0.91,0.11,54.8,0.81,0.31,39.8,0.71,0.51,30.8
0.51,1.01,14.8,0.31,1.71,7.5,0.11,2.71,3.2
-0.09,3.71,1.15,-0.29,4.71,0.65,-0.49,5.71,0.35
0.98,0.02,69.8,0.88,0.22,48.8,0.78,0.42,35.8
0.58,0.92,17,0.38,1.62,7.2,0.18,2.62,3.4
-0.02,3.62,1.4,-0.22,4.62,0.8,-0.42,5.62,0.4
0.94,0.06,62.8,0.84,0.26,44.8,0.74,0.46,33
0.54,1.06,15.5,0.34,1.76,7.7,0.14,2.76,3.6
-0.06,3.76,1.25,-0.26,4.76,0.72,-0.46,5.76,0.38
0.99,0.01,70,0.89,0.21,49.8,0.79,0.41,37
0.59,0.91,18,0.39,1.61,8,0.19,2.61,3.8
-0.01,3.61,1.55,-0.21,4.61,0.85,-0.41,5.61,0.42
0.9,0.15,52.8,0.8,0.35,41,0.7,0.55,30
0.5,1.05,14,0.3,1.75,6.5,0.1,2.75,2.8
-0.1,3.75,1.1,-0.3,4.75,0.6,-0.5,5.75,0.3
0.93,0.07,61.8,0.83,0.27,43,0.73,0.47,34
0.53,1.03,15,0.33,1.73,7,0.13,2.73,3
-0.07,3.73,1.2,-0.27,4.73,0.7,-0.47,5.73,0.4
0.96,0.04,65.8,0.86,0.24,46,0.76,0.44,35
0.56,1.04,16,0.36,1.74,8,0.16,2.74,3.5
-0.04,3.74,1.3,-0.24,4.74,0.75,-0.44,5.74,0.45
0.91,0.11,55,0.81,0.31,40,0.71,0.51,31
0.51,1.01,14.8,0.31,1.71,7.5,0.11,2.71,3.2
-0.09,3.71,1.15,-0.29,4.71,0.65,-0.49,5.71,0.35
